soc_2010,title_2010,group_id,oews_tot_emp_adjusted,oews_tot_emp_imputed,oews_group_a_mean,pct_occ_scaled,augmentation_weighted_ratio,automation_weighted_ratio
25-2011,"Preschool Teachers, Except Special Education",219,415360.0,415360.0,38640.0,0.0378992135328346,0.5385885102288398,0.3215870602637803
25-2012,"Kindergarten Teachers, Except Special Education",220,119250.0,119250.0,65120.0,0.0159739403707492,0.2600518370262794,0.3062092255737207
25-2021,"Elementary School Teachers, Except Special Education",221,1394200.0,1394200.0,68000.0,0.0557450748423351,0.5121429531892245,0.3845566606521759
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",222,611120.0,611120.0,67790.0,0.0614497908255338,0.532667121525192,0.365225202239947
25-2023,"Career/Technical Education Teachers, Middle School",223,11110.0,11110.0,67680.0,0.0468291608496086,0.5493592566686184,0.3743005369340424
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",224,1042090.0,1042090.0,69480.0,0.0548549773130417,0.5390397547262296,0.3649705844913524
25-2032,"Career/Technical Education Teachers, Secondary School",225,88280.0,88280.0,67610.0,0.0416587108659273,0.5526963661872117,0.3082168850593444
25-2051,"Special Education Teachers, Preschool",226,22970.0,22970.0,69620.0,0.0390374783262287,0.3891303053753204,0.4219298767783807
25-2052,"Special Education Teachers, Kindergarten and Elementary School (#)",227,,65840.0,,0.061206508818057,0.3301947682144357,0.4587493830441553
25-2053,"Special Education Teachers, Middle School",228,82970.0,82970.0,69530.0,0.0365675604803105,0.420604635088644,0.4043183799369687
25-2054,"Special Education Teachers, Secondary School",229,152490.0,152490.0,71290.0,0.0529387155971796,0.5558850922492928,0.3444695674605239
25-2059,"Special Education Teachers, All Other",230,42780.0,42780.0,74310.0,0.0181953363470665,0.3793103448275859,0.4425287356321837
25-3011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,231,36490.0,36490.0,63130.0,0.2642096508778023,0.5727012312491889,0.3438958311074447
25-3021,Self-Enrichment Education Teachers,232,248150.0,248150.0,50320.0,0.2332067032565523,0.5384351028131148,0.3649467831234646
25-3099,"Teachers and Instructors, All Other (#)",233,692660.0,692660.0,47355.117373603214,2.180721518285793,0.6470701064543973,0.3265081039608707
25-4011,Archivists,234,7230.0,7230.0,63980.0,0.8997280110928819,0.4523477452347744,0.5097629009762901
25-4012,Curators,235,11620.0,11620.0,67490.0,0.1837310687459544,0.5924871940808196,0.3244166192373364
25-4013,Museum Technicians and Conservators,236,12240.0,12240.0,52820.0,0.0420375012156362,0.3184079601990049,0.3084577114427883
25-4021,Librarians,237,65840.0,65840.0,64770.0,0.609962051220918,0.6778673067032405,0.2437853591633805
25-4031,Library Technicians,238,73330.0,73330.0,40590.0,0.3113075649725134,0.49177023849512963,0.43029895868323814
25-9011,Audio-Visual and Multimedia Collections Specialists,237,65840.0,65840.0,64770.0,0.0715264946057099,0.4042397660818724,0.3684210526315801
25-9021,Farm and Home Management Advisors,239,8220.0,8220.0,58450.0,0.0574094233019514,0.5482695810564668,0.258652094717669
25-9031,Instructional Coordinators,240,198660.0,198660.0,73080.0,1.7027279410303804,0.5804827120309526,0.3786157342013143
25-9041,Teacher Assistants (#),241,,65840.0,,0.071022653003623,0.5097041895328611,0.3721054745014052
25-9099,"Education, Training, and Library Workers, All Other",242,129170.0,129170.0,52250.0,,,
27-1011,Art Directors,243,54470.0,54470.0,124310.0,0.3098435723928646,0.5278434019574754,0.439757003037462
27-1012,Craft Artists,244,4760.0,4760.0,49180.0,0.3562730513474487,0.4282359847373056,0.4986791899031406
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",245,12080.0,12080.0,69870.0,0.5015220294283425,0.427022518765638,0.4962468723936615
27-1014,Multimedia Artists and Animators,246,35990.0,35990.0,111130.0,0.7421396669835174,0.5106382978723404,0.4703395801042694
27-1019,"Artists and Related Workers, All Other",247,7510.0,7510.0,74130.0,,,
27-1021,Commercial and Industrial Designers,248,30450.0,30450.0,81740.0,0.0284432844046096,0.5220588235294139,0.2242647058823534
27-1022,Fashion Designers,249,20560.0,20560.0,85760.0,0.0381683779694211,0.3424657534246576,0.4000000000000003
27-1023,Floral Designers,250,42840.0,42840.0,34310.0,0.0,0.0,0.0
27-1024,Graphic Designers,251,211890.0,211890.0,64500.0,0.1121000032416977,0.4057835820895525,0.4617537313432838
27-1025,Interior Designers,252,64290.0,64290.0,67460.0,0.0224827431874672,0.4325581395348863,0.2604651162790712
27-1026,Merchandise Displayers and Window Trimmers,253,173110.0,173110.0,38120.0,0.0130713623182949,0.3200000000000002,0.5359999999999997
27-1027,Set and Exhibit Designers,254,9490.0,9490.0,68490.0,0.0734087707795445,0.4373219373219371,0.4088319088319089
27-1029,"Designers, All Other",255,11180.0,11180.0,76430.0,,,
27-2011,Actors,256,54160.0,54160.0,,1.061917474738287,0.2638109305760708,0.6574101427868045
27-2012,Producers and Directors,257,153770.0,153770.0,110660.0,0.1893778972674566,0.31032578685809026,0.39922694643843326
27-2021,Athletes and Sports Competitors,258,11930.0,11930.0,358080.0,0.0,0.0,0.0
27-2022,Coaches and Scouts,259,218970.0,218970.0,57450.0,0.019554758028169,0.5026737967914463,0.0
27-2023,"Umpires, Referees, and Other Sports Officials",260,12720.0,12720.0,49030.0,0.0018822761738344,0.0,0.0
27-2031,Dancers,261,8930.0,8930.0,,0.0,0.0,0.0
27-2032,Choreographers,262,5400.0,5400.0,58740.0,0.0860618495036541,0.3730255164034028,0.528554070473877
27-2041,Music Directors and Composers,263,11690.0,11690.0,95430.0,0.1730648370942253,0.5371601208459222,0.3661631419939578
27-2042,Musicians and Singers,264,31750.0,31750.0,,0.076232185040296,0.4115226337448563,0.39643347050754485
27-2099,"Entertainers and Performers, Sports and Related Workers, All Other (#)",265,17280.0,17280.0,,,,
27-3011,Radio and Television Announcers,266,26820.0,26820.0,155730.0,0.0268747209264142,0.2996108949416368,0.2918287937743217
27-3012,Public Address System and Other Announcers,267,11890.0,11890.0,113840.0,0.0041828359418543,0.0,0.525
27-3021,Broadcast News Analysts,268,22265.0,22265.0,86290.0,0.0631608227220013,0.4370860927152327,0.4155629139072856
27-3022,Reporters and Correspondents,268,22265.0,22265.0,86290.0,0.2039132521654018,0.4933333333333332,0.40974358974358993
27-3031,Public Relations Specialists,269,264750.0,264750.0,78540.0,0.4067807953453405,0.5997429305912597,0.3624678663239075
27-3041,Editors,270,101430.0,101430.0,84820.0,0.8534031030368445,0.631172650410489,0.3521627251562307
27-3042,Technical Writers,271,48620.0,48620.0,86760.0,1.377303304754109,0.5871991496469515,0.3863032419709969
27-3043,Writers and Authors,272,54010.0,54010.0,91560.0,1.6804543396400058,0.5144990665836963,0.4492843808338519
27-3091,Interpreters and Translators,273,52160.0,52160.0,61730.0,0.9079891120780442,0.3585166417136933,0.5915006334216287
27-3099,"Media and Communication Workers, All Other",267,11890.0,11890.0,113840.0,,,
27-4011,Audio and Video Equipment Technicians,274,56110.0,56110.0,57710.0,0.0541677254470141,0.41988416988416993,0.2895752895752905
27-4012,Broadcast Technicians,275,33020.0,33020.0,84860.0,0.039841512346163,0.5170603674540684,0.3464566929133859
27-4013,Radio Operators,276,620.0,620.0,50140.0,0.0115027988400995,0.41818181818181804,0.3727272727272724
27-4014,Sound Engineering Technicians,277,13420.0,13420.0,75590.0,0.0076336755938841,0.0,0.3013698630137028
27-4021,Photographers,278,47380.0,47380.0,50210.0,0.0717356364028026,0.4271137026239077,0.3848396501457733
27-4031,"Camera Operators, Television, Video, and Motion Picture",279,22970.0,22970.0,69940.0,0.0036599814491225,0.0,0.5142857142857142
27-4032,Film and Video Editors,280,32080.0,32080.0,80990.0,0.0614876883452593,0.2585034013605453,0.4557823129251719
27-4099,"Media and Communication Equipment Workers, All Other (#)",281,22840.0,22840.0,74314.26444833625,,,
29-1011,Chiropractors,282,37740.0,37740.0,83720.0,0.02039132521654,0.5538461538461582,0.092307692307693
29-1021,"Dentists, General",283,120740.0,120740.0,172290.0,0.0398415123461629,0.6062992125984272,0.162729658792651
29-1022,Oral and Maxillofacial Surgeons,284,4290.0,4290.0,309410.0,0.0015685634781953,0.0,0.0
29-1023,Orthodontists,285,6310.0,6310.0,216320.0,0.0039736941447616,0.0,0.0
29-1024,Prosthodontists,286,,65840.0,,0.0020914179709271,0.0,0.0
29-1029,"Dentists, All Other Specialists",287,5250.0,5250.0,233430.0,,,
29-1031,Dietitians and Nutritionists,288,69880.0,69880.0,69350.0,0.404898519171506,0.7365702479338843,0.2316632231404957
29-1041,Optometrists,289,40640.0,40640.0,133100.0,0.012234795129924,0.6324786324786318,0.23076923076923156
29-1051,Pharmacists,290,325480.0,325480.0,129410.0,0.1508958066023973,0.8080388080388083,0.0866250866250866
29-1061,Anesthesiologists,291,37430.0,37430.0,302970.0,0.003241697854937,0.0,0.0
29-1062,Family and General Practitioners,292,100940.0,100940.0,224460.0,0.028974853138887,0.5503759398496239,0.2399999999999999
29-1063,"Internists, General",293,67220.0,67220.0,225270.0,0.0289225676896139,0.5676408556794219,0.1771617957216036
29-1064,Obstetricians and Gynecologists,294,21450.0,21450.0,277320.0,0.0367653850805909,0.660820099549656,0.1393695188433281
29-1065,"Pediatricians, General",295,33430.0,33430.0,203240.0,0.0366782426651354,0.6248515086718944,0.0270848182466145
29-1066,Psychiatrists,296,26500.0,26500.0,247350.0,0.0387958033606995,0.6765498652291105,0.2048517520215634
29-1067,Surgeons (#),297,45750.0,45750.0,357930.32349726773,0.0041828359418543,0.0,0.0
29-1069,"Physicians and Surgeons, All Other (#)",298,428520.0,428520.0,261431.22258004293,0.43229609459065027,0.626511852926948,0.2218190614417034
29-1071,Physician Assistants,299,140910.0,140910.0,125270.0,0.042769497505460996,0.6723716381418117,0.17603911980440182
29-1081,Podiatrists,300,9320.0,9320.0,157970.0,0.0,0.0,0.0
29-1122,Occupational Therapists,301,134980.0,134980.0,92800.0,0.0536448709542822,0.49707602339181534,0.23001949317738932
29-1123,Physical Therapists,302,229740.0,229740.0,97960.0,0.0501940313022524,0.6562500000000018,0.1354166666666666
29-1124,Radiation Therapists,303,15510.0,15510.0,98340.0,0.0042874068404006,0.0,0.0
29-1125,Recreational Therapists,304,15920.0,15920.0,56310.0,0.1699277101378342,0.5138461538461543,0.23753846153846195
29-1126,Respiratory Therapists,305,129910.0,129910.0,74310.0,0.0361815308970404,0.7369942196531807,0.11271676300578051
29-1127,Speech-Language Pathologists,306,162760.0,162760.0,89460.0,0.0141170713037583,0.2962962962962978,0.0
29-1128,Exercise Physiologists,307,6580.0,6580.0,55820.0,0.1155508428937275,0.6633484162895928,0.2244343891402717
29-1129,"Therapists, All Other",308,16920.0,16920.0,71860.0,,,
29-1131,Veterinarians,309,78810.0,78810.0,129110.0,0.0327306912450106,0.6613418530351437,0.2555910543130989
29-1141,Registered Nurses,310,3072700.0,3072700.0,89010.0,0.3679849919846395,0.6018755328218254,0.2648479681727769
29-1151,Nurse Anesthetists,311,46540.0,46540.0,205770.0,0.0,0.0,0.0
29-1161,Nurse Midwives,312,7950.0,7950.0,122450.0,0.0676573713594944,0.5162287480680066,0.2874806800618242
29-1171,Nurse Practitioners,313,258230.0,258230.0,124680.0,0.1548695007471589,0.6617150573936533,0.24105334233625952
29-1181,Audiologists,314,13940.0,13940.0,89490.0,0.0096205226662648,0.4565217391304394,0.0
29-1199,"Health Diagnosing and Treating Practitioners, All Other (#)",315,37880.0,37880.0,115400.17951425555,0.1244393692701678,0.6873949579831938,0.17058823529411737
29-2011,Medical and Clinical Laboratory Technologists,316,166800.0,166800.0,59130.0,0.1149234175024489,0.45677888989991056,0.2511373976342137
29-2012,Medical and Clinical Laboratory Technicians,317,166800.0,166800.0,59130.0,0.1013292006914228,0.4664602683178535,0.4891640866873064
29-2021,Dental Hygienists,318,214700.0,214700.0,84860.0,0.0097250935648113,0.7526881720430108,0.21505376344086016
29-2031,Cardiovascular Technologists and Technicians,319,55750.0,55750.0,65490.0,0.0303255605784443,0.513793103448275,0.4034482758620704
29-2032,Diagnostic Medical Sonographers,320,81080.0,81080.0,84410.0,0.0016731343767417,0.0,0.0
29-2033,Nuclear Medicine Technologists,321,16910.0,16910.0,89610.0,0.0458020535633055,0.4885844748858448,0.3972602739726039
29-2034,Radiologic Technologists,322,215820.0,215820.0,70240.0,0.0076336755938841,0.3561643835616441,0.0
29-2035,Magnetic Resonance Imaging Technologists,323,38380.0,38380.0,81530.0,0.0175679109557884,0.6190476190476187,0.303571428571429
29-2041,Emergency Medical Technicians and Paramedics (#),324,263160.0,263160.0,44994.27268581851,0.0024051306665662,0.0,0.0
29-2051,Dietetic Technicians,325,19690.0,19690.0,36370.0,0.0729904871853591,0.4656160458452726,0.3595988538681953
29-2052,Pharmacy Technicians,326,453630.0,453630.0,40260.0,0.0176724818543347,0.2130177514792909,0.218934911242603
29-2053,Psychiatric Technicians,327,100950.0,100950.0,40760.0,0.0,0.0,0.0
29-2054,Respiratory Therapy Technicians,328,82995.0,82995.0,52294.57919151756,0.0,0.0,0.0
29-2055,Surgical Technologists,329,107400.0,107400.0,57500.0,0.0016731343767417,0.0,0.0
29-2056,Veterinary Technologists and Technicians,330,118750.0,118750.0,40770.0,0.0073199628982451,0.4000000000000024,0.0
29-2057,Ophthalmic Medical Technicians,331,66060.0,66060.0,42480.0,0.0,0.0,0.0
29-2061,Licensed Practical and Licensed Vocational Nurses,332,632020.0,632020.0,55860.0,0.0072153919996987,0.2463768115942044,0.0
29-2071,Medical Records and Health Information Technicians (#),333,141500.0,141500.0,56018.6109540636,0.0861664204022002,0.4490291262135921,0.3822815533980584
29-2081,"Opticians, Dispensing",334,73460.0,73460.0,44890.0,0.0,0.0,0.0
29-2091,Orthotists and Prosthetists,335,9150.0,9150.0,78240.0,0.001777705275288,0.0,0.0
29-2092,Hearing Aid Specialists,336,10080.0,10080.0,62480.0,0.001777705275288,0.0,0.0
29-2099,"Health Technologists and Technicians, All Other (#)",328,82995.0,82995.0,52294.57919151756,0.020600467013632603,0.40609137055837585,0.18274111675127128
29-9011,Occupational Health and Safety Specialists,337,109430.0,109430.0,82110.0,0.0,0.0,0.0
29-9012,Occupational Health and Safety Technicians,338,23670.0,23670.0,63230.0,0.0086793845793477,0.3132530120481944,0.2891566265060255
29-9091,Athletic Trainers,339,29720.0,29720.0,57810.0,0.0171496273616029,0.5792682926829268,0.1280487804878048
29-9092,Genetic Counselors,340,3220.0,3220.0,93120.0,0.0938000959960846,0.7458193979933125,0.11371237458193999
29-9099,"Healthcare Practitioners and Technical Workers, All Other (#)",333,141500.0,141500.0,56018.6109540636,0.0681802258522264,0.7223926380368105,0.0797546012269939
31-1011,Home Health Aides,341,1752115.0,1752115.0,30930.0,0.0077382464924305,0.0,0.3108108108108088
31-1013,Psychiatric Aides,342,30590.0,30590.0,38620.0,0.0038691232462151,0.0,0.0
31-1014,Nursing Assistants,343,1310090.0,1310090.0,36220.0,0.0098296644633576,0.2765957446808523,0.0
31-1015,Orderlies,344,44790.0,44790.0,36070.0,0.0,0.0,0.0
31-2011,Occupational Therapy Assistants,345,43810.0,43810.0,66280.0,0.0221690304918282,0.594339622641511,0.2169811320754722
31-2012,Occupational Therapy Aides,346,3710.0,3710.0,43090.0,0.001777705275288,0.0,0.0
31-2021,Physical Therapist Assistants,347,97740.0,97740.0,64510.0,0.0,0.0,0.0
31-2022,Physical Therapist Aides,348,42800.0,42800.0,33210.0,0.0,0.0,0.0
31-9011,Massage Therapists,349,86270.0,86270.0,57060.0,0.0271884336220535,0.6076923076923078,0.0576923076923077
31-9091,Dental Assistants,350,363880.0,363880.0,44710.0,0.0,0.0,0.0
31-9092,Medical Assistants,351,752460.0,752460.0,40700.0,0.0050194031302251,0.3750000000000033,0.0
31-9093,Medical Equipment Preparers,352,63890.0,63890.0,44940.0,0.0,0.0,0.0
31-9094,Medical Transcriptionists,353,48680.0,48680.0,37090.0,0.0833430061414486,0.5219573400250949,0.3751568381430362
31-9095,Pharmacy Aides,354,43230.0,43230.0,35870.0,0.0220644595932817,0.7109004739336544,0.0
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,355,111880.0,111880.0,34490.0,0.0372272398825041,0.5196629213483147,0.2696629213483145
31-9097,Phlebotomists,356,137090.0,137090.0,40580.0,0.0049148322316788,0.0,0.5106382978723404
31-9099,"Healthcare Support Workers, All Other",357,107170.0,107170.0,43490.0,0.0255152992453117,0.4713114754098389,0.327868852459017
33-1011,First-Line Supervisors of Correctional Officers,358,55900.0,55900.0,70190.0,0.0016731343767417,0.0,0.0
33-1012,First-Line Supervisors of Police and Detectives,359,131860.0,131860.0,99410.0,0.0023005597680198,0.0,0.0
33-1021,First-Line Supervisors of Fire Fighting and Prevention Workers,360,84040.0,84040.0,84810.0,0.0041828359418542,0.0,0.0
33-1099,"First-Line Supervisors of Protective Service Workers, All Other (#)",361,82860.0,82860.0,57279.48587979725,,,
33-2011,Firefighters,362,321450.0,321450.0,56310.0,0.0020914179709271,0.0,0.0
33-2021,Fire Inspectors and Investigators,363,14510.0,14510.0,76910.0,0.0,0.0,0.0
33-2022,Forest Fire Inspectors and Prevention Specialists,364,2290.0,2290.0,56780.0,0.0,0.0,0.0
33-3011,Bailiffs,365,16470.0,16470.0,54680.0,0.0,0.0,0.0
33-3012,Correctional Officers and Jailers,366,363250.0,363250.0,54760.0,0.3419468382465975,0.3330275229357797,0.5972477064220183
33-3021,Detectives and Criminal Investigators,367,107400.0,107400.0,91610.0,0.1274719253280118,0.4290401968826929,0.21328958162428327
33-3031,Fish and Game Wardens,368,6530.0,6530.0,59860.0,0.0093068099706259,0.449438202247191,0.2134831460674156
33-3041,Parking Enforcement Workers,369,8150.0,8150.0,44670.0,0.0019868470723808,0.0,0.0
33-3051,Police and Sheriff's Patrol Officers,370,655890.0,655890.0,71380.0,0.0628471100263622,0.5524126455906828,0.3161397670549087
33-3052,Transit and Railroad Police,371,3370.0,3370.0,76380.0,0.001777705275288,0.0,0.0
33-9011,Animal Control Workers,372,11490.0,11490.0,43780.0,0.0051239740287716,0.0,0.0
33-9021,Private Detectives and Investigators,373,32050.0,32050.0,59400.0,0.0094113808691722,0.2333333333333299,0.4000000000000028
33-9031,Gaming Surveillance Officers and Gaming Investigators,374,10500.0,10500.0,39290.0,0.0,0.0,0.0
33-9032,Security Guards,375,1124890.0,1124890.0,36700.0,0.0064833957098742,0.2419354838709664,0.3225806451612924
33-9091,Crossing Guards,376,91270.0,91270.0,37490.0,0.0030325560578443,0.0,0.6551724137931034
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",377,107930.0,107930.0,28370.0,0.0020914179709271,0.0,0.0
33-9093,Transportation Security Screeners,378,47550.0,47550.0,48520.0,0.0063788248113279,0.3278688524590163,0.3770491803278688
33-9099,"Protective Service Workers, All Other (#)",379,157940.0,157940.0,38306.45055084209,0.0226918849845599,0.2811059907834107,0.4147465437788022
35-1011,Chefs and Head Cooks,380,160190.0,160190.0,60210.0,0.0225873140860133,0.1666666666666676,0.0787037037037038
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,381,1169620.0,1169620.0,41020.0,0.0033462687534833,0.0,0.0
35-2011,"Cooks, Fast Food",382,725590.0,725590.0,27920.0,0.0333581166362886,0.4200626959247659,0.3730407523510984
35-2012,"Cooks, Institution and Cafeteria",383,417780.0,417780.0,33670.0,0.0037645523476688,0.0,0.0
35-2013,"Cooks, Private Household",384,610.0,610.0,45510.0,0.0063788248113278,0.0,0.0
35-2014,"Cooks, Restaurant",385,1321480.0,1321480.0,33940.0,0.0861664204022005,0.5388349514563107,0.4004854368932038
35-2015,"Cooks, Short Order",386,133290.0,133290.0,30770.0,0.0048102613331324,0.0,0.43478260869565205
35-2019,"Cooks, All Other",387,18590.0,18590.0,35120.0,,,
35-2021,Food Preparation Workers,388,904330.0,904330.0,30720.0,0.02269188498456,0.5898617511520736,0.1658986175115206
35-3011,Bartenders,389,613070.0,613070.0,34490.0,0.0159993474775928,0.281045751633989,0.1895424836601321
35-3021,"Combined Food Preparation and Serving Workers, Including Fast Food",390,1662525.0,1662525.0,28130.0,0.008156530086616,0.2051282051282054,0.2307692307692303
35-3022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",390,1662525.0,1662525.0,28130.0,0.0104570898546357,0.0,0.0
35-3031,Waiters and Waitresses,391,2122210.0,2122210.0,33020.0,0.0110845152459139,0.4245283018867938,0.0
35-3041,"Food Servers, Nonrestaurant",392,248870.0,248870.0,31940.0,0.0069016793040597,0.303030303030303,0.3636363636363636
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,393,439770.0,439770.0,30290.0,0.0,0.0,0.0
35-9021,Dishwashers,394,431840.0,431840.0,29560.0,0.0,0.0,0.0
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",395,400420.0,400420.0,28380.0,0.2739757541914633,0.5946564885496182,0.3912213740458015
35-9099,"Food Preparation and Serving Related Workers, All Other",396,81930.0,81930.0,31990.0,,,
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,397,165750.0,165750.0,47430.0,0.0738270543737299,0.5934844192634566,0.3116147308781875
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",398,122910.0,122910.0,55770.0,0.0713173528086175,0.4882697947214076,0.1935483870967742
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",399,2148350.0,2148350.0,33960.0,0.0,0.0,0.0
37-2012,Maids and Housekeeping Cleaners,400,771390.0,771390.0,31920.0,0.006692537506967,0.359375,0.359375
37-2019,"Building Cleaning Workers, All Other",401,15630.0,15630.0,41360.0,,,
37-2021,Pest Control Workers,402,91160.0,91160.0,42210.0,0.0020914179709271,0.0,0.0
37-3011,Landscaping and Groundskeeping Workers,403,914230.0,914230.0,37270.0,0.0023005597680198,0.7727272727272727,0.0
37-3012,"Pesticide Handlers, Sprayers, and Applicators, Vegetation",404,22740.0,22740.0,42560.0,0.0,0.0,0.0
37-3013,Tree Trimmers and Pruners,405,48150.0,48150.0,49820.0,0.0124439369270168,0.6554621848739495,0.1428571428571428
37-3019,"Grounds Maintenance Workers, All Other",406,16050.0,16050.0,43750.0,,,
39-1011,Gaming Supervisors,407,10950.0,10950.0,56400.0,0.0234238812743846,0.0,0.0
39-1012,Slot Supervisors,407,10950.0,10950.0,56400.0,0.0,0.0,0.0
39-1021,First-Line Supervisors of Personal Service Workers (#),408,91770.0,91770.0,47889.97602702408,0.17431968787678181,0.4715056988602282,0.2915416916616677
39-2011,Animal Trainers,409,17710.0,17710.0,41820.0,0.0015685634781953,0.0,0.0
39-2021,Nonfarm Animal Caretakers,410,256670.0,256670.0,32160.0,0.0035554105505761,0.7941176470588235,0.0
39-3011,Gaming Dealers,411,71290.0,71290.0,34350.0,0.0,0.0,0.0
39-3012,Gaming and Sports Book Writers and Runners,412,7910.0,7910.0,32310.0,0.0,0.0,0.0
39-3019,"Gaming Service Workers, All Other",413,12260.0,12260.0,34340.0,,,
39-3021,Motion Picture Projectionists,414,1900.0,1900.0,35710.0,0.0,0.0,0.0
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",415,98350.0,98350.0,28700.0,0.0155810638834076,0.4899328859060406,0.2751677852348996
39-3091,Amusement and Recreation Attendants,416,324580.0,324580.0,28350.0,0.0187181908397983,0.5251396648044692,0.3854748603351955
39-3092,Costume Attendants,417,5730.0,5730.0,55070.0,0.0161039183761392,0.2727272727272701,0.1168831168831176
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",418,12130.0,12130.0,32560.0,0.0158947765790467,0.5723684210526315,0.2171052631578947
39-3099,"Entertainment Attendants and Related Workers, All Other",419,4930.0,4930.0,30810.0,,,
39-4011,Embalmers,420,3950.0,3950.0,54120.0,0.0,0.0,0.0
39-4021,Funeral Attendants,421,32950.0,32950.0,34340.0,0.0064833957098742,0.5161290322580645,0.0
39-4031,"Morticians, Undertakers, and Funeral Directors",422,23940.0,23940.0,58430.0,0.0194501871296229,0.3440860215053771,0.22043010752688216
39-5011,Barbers,423,12690.0,12690.0,39350.0,0.0089930972749867,0.3953488372093048,0.2558139534883737
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",424,298050.0,298050.0,38910.0,0.0074245337967914,0.0,0.0
39-5091,"Makeup Artists, Theatrical and Performance",425,2970.0,2970.0,93850.0,0.0365998144912257,0.3142857142857144,0.23142857142857232
39-5092,Manicurists and Pedicurists,426,138020.0,138020.0,33560.0,0.0027188433622053,0.0,0.0
39-5093,Shampooers,427,7480.0,7480.0,27870.0,0.0064833957098742,0.6451612903225806,0.0
39-5094,Skincare Specialists,428,61990.0,61990.0,47790.0,0.0077382464924305,0.5135135135135191,0.0
39-6011,Baggage Porters and Bellhops,429,26520.0,26520.0,33130.0,0.0203913252165402,0.6205128205128205,0.3692307692307691
39-6012,Concierges,430,37600.0,37600.0,38270.0,0.0499848895051599,0.506276150627615,0.4121338912133898
39-7011,Tour Guides and Escorts,431,20590.0,20590.0,37790.0,0.0679710840551339,0.1353846153846153,0.1123076923076922
39-7012,Travel Guides,432,20590.0,20590.0,37790.0,0.0485208969255109,0.4870689655172415,0.3922413793103448
39-9011,Childcare Workers,433,459460.0,459460.0,29570.0,0.0376455234766892,0.369444444444445,0.4166666666666665
39-9021,Personal Care Aides,434,1752115.0,1752115.0,30930.0,0.0429786393025538,0.4452554744525556,0.4525547445255472
39-9031,Fitness Trainers and Aerobics Instructors,435,250540.0,250540.0,50170.0,0.0142216422023046,0.6985294117647077,0.0
39-9032,Recreation Workers,436,270380.0,270380.0,34170.0,0.0018822761738344,0.0,0.0
39-9041,Residential Advisors,437,86770.0,86770.0,37530.0,0.0410963631287193,0.2926208651399491,0.2061068702290077
39-9099,"Personal Care and Service Workers, All Other (#)",438,62240.0,62240.0,34029.10347043702,,,
41-1011,First-Line Supervisors of Retail Sales Workers,439,1097160.0,1097160.0,50130.0,0.0394232287519775,0.5039787798408502,0.2228116710875336
41-1012,First-Line Supervisors of Non-Retail Sales Workers,440,237520.0,237520.0,96890.0,0.0143262131008512,0.37226277372262834,0.0
41-2011,Cashiers,441,3296040.0,3296040.0,28730.0,0.2594403992935192,0.4429665457476823,0.1322047561467149
41-2012,Gaming Change Persons and Booth Cashiers,442,18800.0,18800.0,32950.0,0.0,0.0,0.0
41-2021,Counter and Rental Clerks,443,370770.0,370770.0,39320.0,0.1659540159930732,0.5702583490863262,0.38563327032136113
41-2022,Parts Salespersons,444,259280.0,259280.0,39250.0,0.0333581166362887,0.5141065830721014,0.2946708463949851
41-2031,Retail Salespersons,445,3640040.0,3640040.0,34730.0,0.1227662348934266,0.4548551959114137,0.1328790459965927
41-3011,Advertising Sales Agents,446,106560.0,106560.0,73260.0,0.0626379682292693,0.5025041736227065,0.2504173622704519
41-3021,Insurance Sales Agents,447,445540.0,445540.0,76950.0,0.0430832102011001,0.5995145631067976,0.1747572815533985
41-3031,"Securities, Commodities, and Financial Services Sales Agents",448,443220.0,443220.0,100740.0,0.45477883777811856,0.5895608185789843,0.3035180501264658
41-3041,Travel Agents,449,53180.0,53180.0,48250.0,0.0172541982601492,0.4242424242424245,0.4000000000000001
41-3099,"Sales Representatives, Services, All Other",450,1075750.0,1075750.0,77390.0,0.0093068099706258,0.0,0.0
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",451,290830.0,290830.0,109950.0,0.2398856412653494,0.6259808195292075,0.19354838709677435
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",452,1273400.0,1273400.0,76890.0,0.1214068132123237,0.6184323858742478,0.2489233419465979
41-9011,Demonstrators and Product Promoters,453,43410.0,43410.0,38470.0,0.0714219237071636,0.5329428989751103,0.3367496339677892
41-9012,Models,454,2070.0,2070.0,77310.0,0.0037645523476688,0.0,0.0
